"C:\Program Files\Java\jdk-17.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=54733:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx-swt.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.web.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.base.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.fxml.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.media.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.swing.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.controls.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.graphics.jar main.Main --highHandMinimumQualifier 22233 --numNlhTables 1 --numPloTables 1 --ploHighHandMinimumQualifier AAAAK --noPloFlopRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=QUADS {K A A A A}], highHandPeriod=PT1H]
[Hour=7217, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c Th Td Ts}], isPlo=false]
[Hour=7218, Hand=null, isPlo=null]
[Hour=7219, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qh Ac Ad As}], isPlo=false]
[Hour=7220, Hand=[PokerHand: handType=FULL_HOUSE {Jh Js Qc Qd Qs}], isPlo=false]
[Hour=7221, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd Ah Ac Ad}], isPlo=false]
[Hour=7222, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h Th Td Ts}], isPlo=false]
[Hour=7223, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qh Qc Ac As}], isPlo=false]
[Hour=7224, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=false)], isPlo=true]
[Hour=7225, Hand=[PokerHand: handType=FULL_HOUSE {9h 9c Kh Kd Ks}], isPlo=false]
[Hour=7226, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Qh Qc Qs}], isPlo=false]
[Hour=7227, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c Th Td Ts}], isPlo=false]
[Hour=7228, Hand=[PokerHand: handType=FULL_HOUSE {5s 5h Ts Tc Td}], isPlo=false]
[Hour=7229, Hand=[PokerHand: handType=FULL_HOUSE {2s 2h 5h 5c 5d}], isPlo=false]
[Hour=7230, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=false)], isPlo=true]
[Hour=7231, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h Kc Kd Kh}], isPlo=false]
[Hour=7232, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qd Ks Kh Kd}], isPlo=false]
[Hour=7233, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
[Hour=7234, Hand=[PokerHand: handType=FULL_HOUSE {6h 6c 6s Ad Ah}], isPlo=false]
[Hour=7235, Hand=[PokerHand: handType=FULL_HOUSE {3c 3d 4d 4c 4h}], isPlo=false]
[Hour=7236, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c Ac Ah As}], isPlo=false]
[Hour=7237, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=false)], isPlo=true]
[Hour=7238, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Ah Ad As}], isPlo=false]
[Hour=7239, Hand=[PokerHand: handType=QUADS {6s 6d 6c 6h Ac}], isPlo=false]
[Hour=7240, Hand=[PokerHand: handType=FULL_HOUSE {6c 6s Qd Qh Qc}], isPlo=false]
[Hour=7241, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Kd Ks Kh}], isPlo=false]
[Hour=7242, Hand=[PokerHand: handType=QUADS {Td Qs Qh Qd Qc}], isPlo=false]
[Hour=7243, Hand=[PokerHand: handType=FULL_HOUSE {5s 5h Td Th Tc}], isPlo=false]
[Hour=7244, Hand=[PokerHand: handType=FULL_HOUSE {Td Th As Ac Ah}], isPlo=false]
[Hour=7245, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qs Kh Kc Ks}], isPlo=false]
[Hour=7246, Hand=[PokerHand: handType=FULL_HOUSE {6s 6d 6h Jh Jd}], isPlo=false]
[Hour=7247, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c Jd Js Jc}], isPlo=false]
[Hour=7248, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h Qh Qd Qc}], isPlo=false]
[Hour=7249, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=false)], isPlo=true]
[Hour=7250, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc} (flopped=false)], isPlo=true]
[Hour=7251, Hand=[PokerHand: handType=QUADS {Kh Ah Ad As Ac} (flopped=false)], isPlo=true]
[Hour=7252, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jh Jc Ac As}], isPlo=false]
[Hour=7253, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d Qc Qs Qh}], isPlo=false]
[Hour=7254, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s 9c As Ad}], isPlo=false]
[Hour=7255, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h Ah} (flopped=false)], isPlo=true]
[Hour=7256, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s} (flopped=false)], isPlo=true]
[Hour=7257, Hand=[PokerHand: handType=QUADS {8h 8s 8c 8d Ac}], isPlo=false]
[Hour=7258, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=7259, Hand=[PokerHand: handType=FULL_HOUSE {7h 7s Tc Td Th}], isPlo=false]
[Hour=7260, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks}], isPlo=false]
[Hour=7261, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c As Ad Ah}], isPlo=false]
[Hour=7262, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c 5h Js Jd}], isPlo=false]
[Hour=7263, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=false)], isPlo=true]
[Hour=7264, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=false)], isPlo=true]
[Hour=7265, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c Kh Ks Kc}], isPlo=false]
[Hour=7266, Hand=null, isPlo=null]
[Hour=7267, Hand=[PokerHand: handType=FULL_HOUSE {4c 4d 9s 9h 9c}], isPlo=false]
[Hour=7268, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc}], isPlo=false]
[Hour=7269, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=false)], isPlo=true]
[Hour=7270, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s As Ah Ad}], isPlo=false]
[Hour=7271, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks} (flopped=true)], isPlo=true]
[Hour=7272, Hand=[PokerHand: handType=FULL_HOUSE {7h 7d 9c 9d 9s}], isPlo=false]
[Hour=7273, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h Ah} (flopped=false)], isPlo=true]
[Hour=7274, Hand=[PokerHand: handType=FULL_HOUSE {7d 7c 7s 8c 8s}], isPlo=false]
[Hour=7275, Hand=[PokerHand: handType=QUADS {Kh Ah Ad Ac As} (flopped=false)], isPlo=true]
[Hour=7276, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=false)], isPlo=true]
[Hour=7277, Hand=[PokerHand: handType=FULL_HOUSE {6c 6s Kh Kd Kc}], isPlo=false]
[Hour=7278, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h 4c Kc Kh}], isPlo=false]
[Hour=7279, Hand=null, isPlo=null]
[Hour=7280, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h 3c Td Th}], isPlo=false]
[Hour=7281, Hand=[PokerHand: handType=FULL_HOUSE {Ts Th Jc Jd Jh}], isPlo=false]
[Hour=7282, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h 8s 9d 9c}], isPlo=false]
[Hour=7283, Hand=[PokerHand: handType=QUADS {7d As Ad Ac Ah}], isPlo=false]
[Hour=7284, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh} (flopped=false)], isPlo=true]
[Hour=7285, Hand=[PokerHand: handType=QUADS {3s 3d 3h 3c Kd}], isPlo=false]
[Hour=7286, Hand=[PokerHand: handType=QUADS {Th Tc Ts Td Kc}], isPlo=false]
[Hour=7287, Hand=[PokerHand: handType=QUADS {Ks Ah Ac Ad As} (flopped=false)], isPlo=true]
[Hour=7288, Hand=[PokerHand: handType=FULL_HOUSE {6c 6d 6s Js Jc}], isPlo=false]
[Hour=7289, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c Qh Qs Qc}], isPlo=false]
[Hour=7290, Hand=null, isPlo=null]
[Hour=7291, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Ts Kc Kd}], isPlo=false]
[Hour=7292, Hand=[PokerHand: handType=FULL_HOUSE {6s 6c 8s 8c 8h}], isPlo=false]
[Hour=7293, Hand=[PokerHand: handType=FULL_HOUSE {6s 6d Ah Ac Ad}], isPlo=false]
[Hour=7294, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc Qh Kc Ks}], isPlo=false]
[Hour=7295, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Ad Ac As}], isPlo=false]
[Hour=7296, Hand=[PokerHand: handType=QUADS {Ts Th Tc Td Kh}], isPlo=false]
[Hour=7297, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d Ah Ad Ac}], isPlo=false]
[Hour=7298, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h}], isPlo=false]
[Hour=7299, Hand=null, isPlo=null]
[Hour=7300, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d 9s 9c 9d}], isPlo=false]
[Hour=7301, Hand=null, isPlo=null]
[Hour=7302, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac}], isPlo=false]
[Hour=7303, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kc Ks As Ah}], isPlo=false]
[Hour=7304, Hand=[PokerHand: handType=FULL_HOUSE {3h 3s 9d 9s 9h}], isPlo=false]
[Hour=7305, Hand=[PokerHand: handType=FULL_HOUSE {5d 5h Qc Qs Qh}], isPlo=false]
[Hour=7306, Hand=null, isPlo=null]
[Hour=7307, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s 4h 9s 9h}], isPlo=false]
[Hour=7308, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s} (flopped=false)], isPlo=true]
[Hour=7309, Hand=null, isPlo=null]
[Hour=7310, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qd Qh Ac As}], isPlo=false]
[Hour=7311, Hand=[PokerHand: handType=FULL_HOUSE {9s 9d Js Jh Jc}], isPlo=false]
[Hour=7312, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d Ts Td Th}], isPlo=false]
[Hour=7313, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=false)], isPlo=true]
[Hour=7314, Hand=[PokerHand: handType=FULL_HOUSE {Ts Tc As Ad Ah}], isPlo=false]
[Hour=7315, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c As Ah Ad}], isPlo=false]
[Hour=7316, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=false)], isPlo=true]
[Hour=7317, Hand=[PokerHand: handType=QUADS {Ks Ah Ac Ad As}], isPlo=false]
[Hour=7318, Hand=[PokerHand: handType=FULL_HOUSE {4s 4d 7h 7d 7s}], isPlo=false]
[Hour=7319, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h 8c Kc Kh}], isPlo=false]
[Hour=7320, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=false)], isPlo=true]
[Hour=7321, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=true)], isPlo=true]
[Hour=7322, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s 9h Td Th}], isPlo=false]
[Hour=7323, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h Ac Ad As}], isPlo=false]
[Hour=7324, Hand=null, isPlo=null]
[Hour=7325, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c As Ac Ad}], isPlo=false]
[Hour=7326, Hand=[PokerHand: handType=FULL_HOUSE {9h 9d Ad As Ac}], isPlo=false]
[Hour=7327, Hand=null, isPlo=null]
[Hour=7328, Hand=[PokerHand: handType=QUADS {Jd Qd Qc Qh Qs}], isPlo=false]
[Hour=7329, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d Js Jd Jc}], isPlo=false]
[Hour=7330, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=false)], isPlo=true]
[Hour=7331, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c 5d 6s 6c}], isPlo=false]
[Hour=7332, Hand=null, isPlo=null]
[Hour=7333, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=false)], isPlo=true]
[Hour=7334, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Kd Kh Ks}], isPlo=false]
[Hour=7335, Hand=[PokerHand: handType=QUADS {9s Jc Jd Jh Js}], isPlo=false]
[Hour=7336, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts} (flopped=false)], isPlo=true]
[Hour=7337, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h As Ad Ah}], isPlo=false]
[Hour=7338, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d Ad} (flopped=false)], isPlo=true]
[Hour=7339, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
[Hour=7340, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c Kc Kh Ks}], isPlo=false]
[Hour=7341, Hand=[PokerHand: handType=FULL_HOUSE {6c 6d 6h Tc Td}], isPlo=false]
[Hour=7342, Hand=[PokerHand: handType=QUADS {Qs Qd Qh Qc Kh}], isPlo=false]
[Hour=7343, Hand=null, isPlo=null]
[Hour=7344, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d Ah Ad Ac}], isPlo=false]
[Hour=7345, Hand=[PokerHand: handType=FULL_HOUSE {8h 8c Qh Qs Qc}], isPlo=false]
[Hour=7346, Hand=[PokerHand: handType=FULL_HOUSE {4d 4h Kh Ks Kc}], isPlo=false]
[Hour=7347, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jc Qh Qs Qd}], isPlo=false]
[Hour=7348, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c 4h 5d 5h}], isPlo=false]
[Hour=7349, Hand=[PokerHand: handType=FULL_HOUSE {4c 4h 4s Qh Qs}], isPlo=false]
[Hour=7350, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qs Qh As Ad}], isPlo=false]
[Hour=7351, Hand=[PokerHand: handType=QUADS {4s 4c 4d 4h Jc}], isPlo=false]
[Hour=7352, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad} (flopped=false)], isPlo=true]
[Hour=7353, Hand=[PokerHand: handType=FULL_HOUSE {6s 6d 8c 8d 8s}], isPlo=false]
[Hour=7354, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s Jd Jh Jc}], isPlo=false]
[Hour=7355, Hand=[PokerHand: handType=QUADS {Kc As Ad Ah Ac} (flopped=true)], isPlo=true]
[Hour=7356, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s}], isPlo=false]
[Hour=7357, Hand=null, isPlo=null]
[Hour=7358, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc} (flopped=false)], isPlo=true]
[Hour=7359, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
[Hour=7360, Hand=null, isPlo=null]
[Hour=7361, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s As Ad Ah}], isPlo=false]
[Hour=7362, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Ac As Ad}], isPlo=false]
[Hour=7363, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s} (flopped=false)], isPlo=true]
[Hour=7364, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c 9s As Ah}], isPlo=false]
[Hour=7365, Hand=[PokerHand: handType=FULL_HOUSE {4c 4s Ac As Ah}], isPlo=false]
[Hour=7366, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d Ah Ac As}], isPlo=false]
[Hour=7367, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qh Ad As Ah}], isPlo=false]
[Hour=7368, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Ah Ac As}], isPlo=false]
[Hour=7369, Hand=[PokerHand: handType=QUADS {7s 9c 9s 9d 9h}], isPlo=false]
[Hour=7370, Hand=[PokerHand: handType=QUADS {2c 2s 2d 2h 5d}], isPlo=false]
[Hour=7371, Hand=null, isPlo=null]
[Hour=7372, Hand=[PokerHand: handType=QUADS {9d 9h 9s 9c Qh}], isPlo=false]
[Hour=7373, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c Qc Qh Qs}], isPlo=false]
[Hour=7374, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c Ac} (flopped=false)], isPlo=true]
[Hour=7375, Hand=[PokerHand: handType=FULL_HOUSE {Td Th Jh Jd Jc}], isPlo=false]
[Hour=7376, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=false)], isPlo=true]
[Hour=7377, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Qc Qd Qs}], isPlo=false]
[Hour=7378, Hand=null, isPlo=null]
[Hour=7379, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=false)], isPlo=true]
[Hour=7380, Hand=[PokerHand: handType=FULL_HOUSE {6c 6d Jc Jh Jd}], isPlo=false]
[Hour=7381, Hand=[PokerHand: handType=FULL_HOUSE {3h 3s Ac Ah Ad}], isPlo=false]
[Hour=7382, Hand=[PokerHand: handType=QUADS {6c 6h 6s 6d Js}], isPlo=false]
[Hour=7383, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd Jc Qs Qd}], isPlo=false]
[Hour=7384, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d Ks Kh Kd}], isPlo=false]
[Hour=7385, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qh Ad As Ac}], isPlo=false]
[Hour=7386, Hand=[PokerHand: handType=FULL_HOUSE {8s 8c 9d 9h 9c}], isPlo=false]
[Hour=7387, Hand=[PokerHand: handType=QUADS {8h 8d 8s 8c Qd}], isPlo=false]
[Hour=7388, Hand=[PokerHand: handType=FULL_HOUSE {Jh Js Ks Kc Kd}], isPlo=false]
[Hour=7389, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s Qd Qh Qc}], isPlo=false]
[Hour=7390, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c As Ad Ah}], isPlo=false]
[Hour=7391, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=true)], isPlo=true]
[Hour=7392, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c 4d Ad Ah}], isPlo=false]
[Hour=7393, Hand=null, isPlo=null]
[Hour=7394, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c 7d 9s 9h}], isPlo=false]
[Hour=7395, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah}], isPlo=false]
[Hour=7396, Hand=[PokerHand: handType=FULL_HOUSE {6c 6s 6h Jh Jc}], isPlo=false]
[Hour=7397, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=false)], isPlo=true]
[Hour=7398, Hand=null, isPlo=null]
[Hour=7399, Hand=null, isPlo=null]
[Hour=7400, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd} (flopped=false)], isPlo=true]
[Hour=7401, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Ts As Ac}], isPlo=false]
[Hour=7402, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h Ac Ad Ah}], isPlo=false]
[Hour=7403, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s 9c Qc Qh}], isPlo=false]
[Hour=7404, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah} (flopped=false)], isPlo=true]
[Hour=7405, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kc Ad Ah Ac}], isPlo=false]
[Hour=7406, Hand=[PokerHand: handType=FULL_HOUSE {Th Ts Tc Ah Ac}], isPlo=false]
[Hour=7407, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s 5c Js Jd}], isPlo=false]
[Hour=7408, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qs Qh Kd Kh}], isPlo=false]
[Hour=7409, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Th As Ah}], isPlo=false]
[Hour=7410, Hand=null, isPlo=null]
[Hour=7411, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h 7c 7s 7h}], isPlo=false]
[Hour=7412, Hand=[PokerHand: handType=QUADS {Qd Qh Qs Qc Ks}], isPlo=false]
[Hour=7413, Hand=[PokerHand: handType=QUADS {Qd Kd Kc Ks Kh}], isPlo=false]
[Hour=7414, Hand=null, isPlo=null]
[Hour=7415, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=false)], isPlo=true]
[Hour=7416, Hand=[PokerHand: handType=FULL_HOUSE {Jd Js Qh Qc Qd}], isPlo=false]
[Hour=7417, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h Qh Qc Qd}], isPlo=false]
[Hour=7418, Hand=[PokerHand: handType=QUADS {9c 9s 9h 9d Qs}], isPlo=false]
[Hour=7419, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=false)], isPlo=true]
[Hour=7420, Hand=[PokerHand: handType=QUADS {5c 5d 5h 5s Tc}], isPlo=false]
[Hour=7421, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c 9s Ad As}], isPlo=false]
[Hour=7422, Hand=[PokerHand: handType=QUADS {Jh Js Jd Jc Kh}], isPlo=false]
[Hour=7423, Hand=[PokerHand: handType=QUADS {7s Kh Kc Kd Ks}], isPlo=false]
[Hour=7424, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d 8d 8h 8c}], isPlo=false]
[Hour=7425, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc As Ah Ad}], isPlo=false]
[Hour=7426, Hand=[PokerHand: handType=FULL_HOUSE {7s 7h As Ac Ad}], isPlo=false]
[Hour=7427, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c Qc Qs Qd}], isPlo=false]
[Hour=7428, Hand=[PokerHand: handType=FULL_HOUSE {7s 7d Qs Qh Qc}], isPlo=false]
[Hour=7429, Hand=[PokerHand: handType=FULL_HOUSE {2d 2c Kd Ks Kc}], isPlo=false]
[Hour=7430, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad} (flopped=false)], isPlo=true]
[Hour=7431, Hand=[PokerHand: handType=FULL_HOUSE {3h 3s 3c Ts Th}], isPlo=false]
[Hour=7432, Hand=[PokerHand: handType=FULL_HOUSE {8s 8h Th Ts Td}], isPlo=false]
[Hour=7433, Hand=[PokerHand: handType=FULL_HOUSE {4d 4h Qd Qc Qh}], isPlo=false]
[Hour=7434, Hand=null, isPlo=null]
[Hour=7435, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
[Hour=7436, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d Kd Kh Kc}], isPlo=false]
[Hour=7437, Hand=[PokerHand: handType=FULL_HOUSE {3h 3c Ah Ac As}], isPlo=false]
[Hour=7438, Hand=[PokerHand: handType=FULL_HOUSE {4h 4d Kh Kd Ks}], isPlo=false]
[Hour=7439, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As} (flopped=false)], isPlo=true]
[Hour=7440, Hand=[PokerHand: handType=FULL_HOUSE {6h 6d 6c Ac As}], isPlo=false]
[Hour=7441, Hand=[PokerHand: handType=FULL_HOUSE {6h 6d 6s Kh Kc}], isPlo=false]
[Hour=7442, Hand=[PokerHand: handType=FULL_HOUSE {2s 2d Qc Qh Qs}], isPlo=false]
[Hour=7443, Hand=[PokerHand: handType=QUADS {Kd Ac As Ah Ad} (flopped=false)], isPlo=true]
[Hour=7444, Hand=[PokerHand: handType=FULL_HOUSE {9h 9c 9d Th Tc}], isPlo=false]
[Hour=7445, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kc Kh Ah Ac}], isPlo=false]
[Hour=7446, Hand=[PokerHand: handType=FULL_HOUSE {Ts Tc Td Kc Ks}], isPlo=false]
[Hour=7447, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h 7s 7c 7h}], isPlo=false]
[Hour=7448, Hand=[PokerHand: handType=FULL_HOUSE {Th Td Kh Ks Kd}], isPlo=false]
[Hour=7449, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d} (flopped=false)], isPlo=true]
[Hour=7450, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s Th Ts Td}], isPlo=false]
[Hour=7451, Hand=[PokerHand: handType=FULL_HOUSE {7c 7d Th Td Tc}], isPlo=false]
[Hour=7452, Hand=[PokerHand: handType=FULL_HOUSE {7d 7c Kd Ks Kh}], isPlo=false]
[Hour=7453, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd Ac Ah As}], isPlo=false]
[Hour=7454, Hand=[PokerHand: handType=QUADS {6c 6h 6d 6s Jh}], isPlo=false]
[Hour=7455, Hand=[PokerHand: handType=FULL_HOUSE {3h 3c 6h 6c 6d}], isPlo=false]
[Hour=7456, Hand=[PokerHand: handType=QUADS {Kc Ks Kd Kh Ac}], isPlo=false]
[Hour=7457, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h Kh Kc Kd}], isPlo=false]
[Hour=7458, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Ad As Ac}], isPlo=false]
[Hour=7459, Hand=null, isPlo=null]
[Hour=7460, Hand=[PokerHand: handType=FULL_HOUSE {6h 6d 6c Kc Kh}], isPlo=false]
