C:\Users\Genevieve\.jdks\openjdk-15.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\lib\idea_rt.jar=65263:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar main.Main --simulationDuration 10000 --numHandsPerHour 25 --highHandMinimumQualifier 22233 --highHandDuration 1 --numNlhTables 1 --numPloTables 1 --numPlayersPerTable 8 --ploHighHandMinimumQualifier 5555A --noPloFlopRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=QUADS {5 5 5 5 A}], highHandPeriod=PT1H]
[Hour=7074, Hand=[PokerHand: handType=FULL_HOUSE {Jh Js Jd Kc Kd}], isPlo=false]
[Hour=7075, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jd Kc Kd Ks}], isPlo=false]
[Hour=7076, Hand=[PokerHand: handType=QUADS {Ts Kh Kc Kd Ks} (flopped=false)], isPlo=true]
[Hour=7077, Hand=[PokerHand: handType=QUADS {Th Ks Kc Kh Kd} (flopped=false)], isPlo=true]
[Hour=7078, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Th As Ac}], isPlo=false]
[Hour=7079, Hand=[PokerHand: handType=QUADS {Jh Jc Jd Js Qs} (flopped=false)], isPlo=true]
[Hour=7080, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh}], isPlo=false]
[Hour=7081, Hand=[PokerHand: handType=FULL_HOUSE {3c 3h Ad Ac Ah}], isPlo=false]
[Hour=7082, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh} (flopped=false)], isPlo=true]
[Hour=7083, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Kd Kc Kh}], isPlo=false]
[Hour=7084, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s} (flopped=true)], isPlo=true]
[Hour=7085, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h}], isPlo=false]
[Hour=7086, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc}], isPlo=false]
[Hour=7087, Hand=[PokerHand: handType=FULL_HOUSE {3h 3c 7s 7c 7h}], isPlo=false]
[Hour=7088, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=7089, Hand=[PokerHand: handType=FULL_HOUSE {7d 7s 7h Th Tc}], isPlo=false]
[Hour=7090, Hand=[PokerHand: handType=QUADS {8h 8d 8s 8c Ks} (flopped=false)], isPlo=true]
[Hour=7091, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh}], isPlo=false]
[Hour=7092, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=7093, Hand=[PokerHand: handType=QUADS {Jd Jh Jc Js Ac} (flopped=false)], isPlo=true]
[Hour=7094, Hand=[PokerHand: handType=QUADS {3d 3c 3s 3h Qh}], isPlo=false]
[Hour=7095, Hand=[PokerHand: handType=QUADS {8c Jd Jh Js Jc}], isPlo=false]
[Hour=7096, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad} (flopped=false)], isPlo=true]
[Hour=7097, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=false)], isPlo=true]
[Hour=7098, Hand=[PokerHand: handType=FULL_HOUSE {5h 5d 5s Js Jc}], isPlo=false]
[Hour=7099, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c Th Td Ts}], isPlo=false]
[Hour=7100, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=false)], isPlo=true]
[Hour=7101, Hand=[PokerHand: handType=QUADS {4h 4s 4c 4d Ts}], isPlo=false]
[Hour=7102, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc Jd Qh Qc}], isPlo=false]
[Hour=7103, Hand=[PokerHand: handType=QUADS {7d Jh Jc Jd Js}], isPlo=false]
[Hour=7104, Hand=[PokerHand: handType=QUADS {Kh Ks Kc Kd Ad} (flopped=false)], isPlo=true]
[Hour=7105, Hand=[PokerHand: handType=QUADS {Kh Kd Kc Ks As} (flopped=false)], isPlo=true]
[Hour=7106, Hand=[PokerHand: handType=QUADS {Th Tc Td Ts Kd} (flopped=false)], isPlo=true]
[Hour=7107, Hand=[PokerHand: handType=QUADS {8s 8h 8d 8c Kd} (flopped=false)], isPlo=true]
[Hour=7108, Hand=[PokerHand: handType=FULL_HOUSE {4d 4c 5h 5s 5d}], isPlo=false]
[Hour=7109, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d As Ac Ah}], isPlo=false]
[Hour=7110, Hand=[PokerHand: handType=FULL_HOUSE {6s 6d As Ac Ah}], isPlo=false]
[Hour=7111, Hand=[PokerHand: handType=FULL_HOUSE {5s 5d 9h 9c 9d}], isPlo=false]
[Hour=7112, Hand=[PokerHand: handType=FULL_HOUSE {3d 3s Kh Kc Kd}], isPlo=false]
[Hour=7113, Hand=[PokerHand: handType=QUADS {7d 9d 9s 9h 9c} (flopped=false)], isPlo=true]
[Hour=7114, Hand=[PokerHand: handType=QUADS {8d 8s 8c 8h Kh} (flopped=false)], isPlo=true]
[Hour=7115, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h 7s Kh Kc}], isPlo=false]
[Hour=7116, Hand=[PokerHand: handType=QUADS {Kh Ks Kc Kd As} (flopped=false)], isPlo=true]
[Hour=7117, Hand=[PokerHand: handType=QUADS {Jc Jh Jd Js Qh} (flopped=true)], isPlo=true]
[Hour=7118, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d Js Jh Jc}], isPlo=false]
[Hour=7119, Hand=[PokerHand: handType=QUADS {Jd Jc Jh Js Kd}], isPlo=false]
[Hour=7120, Hand=null, isPlo=null]
[Hour=7121, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s As Ac Ad}], isPlo=false]
[Hour=7122, Hand=[PokerHand: handType=QUADS {8c 9s 9d 9h 9c}], isPlo=false]
[Hour=7123, Hand=[PokerHand: handType=FULL_HOUSE {4d 4c 4s Ks Kd}], isPlo=false]
[Hour=7124, Hand=[PokerHand: handType=QUADS {8h 8c 8d 8s Qc} (flopped=false)], isPlo=true]
[Hour=7125, Hand=[PokerHand: handType=QUADS {9s 9c 9h 9d Qc} (flopped=false)], isPlo=true]
[Hour=7126, Hand=[PokerHand: handType=QUADS {6c 6d 6h 6s 9h} (flopped=false)], isPlo=true]
[Hour=7127, Hand=[PokerHand: handType=QUADS {Jd Qd Qc Qs Qh} (flopped=true)], isPlo=true]
[Hour=7128, Hand=[PokerHand: handType=QUADS {Kc Ah Ad As Ac}], isPlo=false]
[Hour=7129, Hand=[PokerHand: handType=FULL_HOUSE {2h 2c 8d 8s 8c}], isPlo=false]
[Hour=7130, Hand=[PokerHand: handType=FULL_HOUSE {4h 4c 4d As Ah}], isPlo=false]
[Hour=7131, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Ts Qs Qd}], isPlo=false]
[Hour=7132, Hand=[PokerHand: handType=QUADS {9h Th Tc Td Ts} (flopped=false)], isPlo=true]
[Hour=7133, Hand=[PokerHand: handType=FULL_HOUSE {5s 5d 5c Qc Qh}], isPlo=false]
[Hour=7134, Hand=null, isPlo=null]
[Hour=7135, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As}], isPlo=false]
[Hour=7136, Hand=[PokerHand: handType=FULL_HOUSE {2s 2c 7d 7s 7c}], isPlo=false]
[Hour=7137, Hand=[PokerHand: handType=FULL_HOUSE {9h 9d Qs Qc Qh}], isPlo=false]
[Hour=7138, Hand=[PokerHand: handType=QUADS {6s Kc Kh Kd Ks}], isPlo=false]
[Hour=7139, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qd Qh Ac Ad}], isPlo=false]
[Hour=7140, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d 8s Th Ts}], isPlo=false]
[Hour=7141, Hand=[PokerHand: handType=QUADS {Th Jd Jc Js Jh}], isPlo=false]
[Hour=7142, Hand=[PokerHand: handType=QUADS {8h 8s 8d 8c Js} (flopped=false)], isPlo=true]
[Hour=7143, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=7144, Hand=[PokerHand: handType=QUADS {Jh Ad As Ah Ac} (flopped=false)], isPlo=true]
[Hour=7145, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=false)], isPlo=true]
[Hour=7146, Hand=[PokerHand: handType=QUADS {8c Td Ts Tc Th} (flopped=false)], isPlo=true]
[Hour=7147, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh}], isPlo=false]
[Hour=7148, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s} (flopped=false)], isPlo=true]
[Hour=7149, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=false)], isPlo=true]
[Hour=7150, Hand=[PokerHand: handType=QUADS {Ks As Ah Ad Ac} (flopped=true)], isPlo=true]
[Hour=7151, Hand=[PokerHand: handType=QUADS {Td Kh Kd Ks Kc} (flopped=false)], isPlo=true]
[Hour=7152, Hand=[PokerHand: handType=QUADS {Qc Qh Qd Qs Ks} (flopped=false)], isPlo=true]
[Hour=7153, Hand=[PokerHand: handType=FULL_HOUSE {7c 7d Tc Td Ts}], isPlo=false]
[Hour=7154, Hand=[PokerHand: handType=QUADS {4c 4s 4d 4h Ad}], isPlo=false]
[Hour=7155, Hand=[PokerHand: handType=QUADS {Jd Js Jh Jc Qs} (flopped=false)], isPlo=true]
[Hour=7156, Hand=[PokerHand: handType=QUADS {4h 4c 4s 4d Jc}], isPlo=false]
[Hour=7157, Hand=[PokerHand: handType=QUADS {9h Ks Kh Kd Kc} (flopped=false)], isPlo=true]
[Hour=7158, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c} (flopped=false)], isPlo=true]
[Hour=7159, Hand=[PokerHand: handType=FULL_HOUSE {4d 4h 4s 6d 6s}], isPlo=false]
[Hour=7160, Hand=[PokerHand: handType=QUADS {Td Ts Th Tc Qh}], isPlo=false]
[Hour=7161, Hand=[PokerHand: handType=QUADS {Th Tc Td Ts Qh} (flopped=false)], isPlo=true]
[Hour=7162, Hand=[PokerHand: handType=QUADS {3s 7s 7c 7h 7d}], isPlo=false]
[Hour=7163, Hand=[PokerHand: handType=QUADS {9c Qd Qc Qh Qs} (flopped=false)], isPlo=true]
[Hour=7164, Hand=[PokerHand: handType=QUADS {9s 9d 9h 9c Kd} (flopped=true)], isPlo=true]
[Hour=7165, Hand=[PokerHand: handType=QUADS {7d Qs Qh Qc Qd} (flopped=false)], isPlo=true]
[Hour=7166, Hand=[PokerHand: handType=QUADS {5d 5h 5c 5s Ad} (flopped=false)], isPlo=true]
[Hour=7167, Hand=[PokerHand: handType=QUADS {Jc Qh Qs Qd Qc} (flopped=false)], isPlo=true]
[Hour=7168, Hand=[PokerHand: handType=QUADS {Qs Qc Qh Qd Kc}], isPlo=false]
[Hour=7169, Hand=[PokerHand: handType=FULL_HOUSE {2h 2s Kh Kc Ks}], isPlo=false]
[Hour=7170, Hand=[PokerHand: handType=FULL_HOUSE {6s 6h 6c 8s 8d}], isPlo=false]
[Hour=7171, Hand=[PokerHand: handType=FULL_HOUSE {2h 2s Qc Qd Qh}], isPlo=false]
[Hour=7172, Hand=[PokerHand: handType=QUADS {6d 7d 7h 7c 7s} (flopped=false)], isPlo=true]
[Hour=7173, Hand=[PokerHand: handType=QUADS {9c 9s 9h 9d As} (flopped=false)], isPlo=true]
[Hour=7174, Hand=[PokerHand: handType=FULL_HOUSE {6c 6d 6h 9d 9c}], isPlo=false]
[Hour=7175, Hand=[PokerHand: handType=QUADS {7c 7d 7h 7s Jd}], isPlo=false]
[Hour=7176, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c Kh Kd Ks}], isPlo=false]
[Hour=7177, Hand=[PokerHand: handType=FULL_HOUSE {5c 5d Kh Kd Ks}], isPlo=false]
[Hour=7178, Hand=[PokerHand: handType=QUADS {Ts Qh Qd Qs Qc} (flopped=false)], isPlo=true]
[Hour=7179, Hand=[PokerHand: handType=QUADS {8c 8h 8d 8s Kh}], isPlo=false]
[Hour=7180, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=true)], isPlo=true]
[Hour=7181, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=false)], isPlo=true]
[Hour=7182, Hand=[PokerHand: handType=QUADS {8s Jh Jd Js Jc} (flopped=false)], isPlo=true]
[Hour=7183, Hand=[PokerHand: handType=QUADS {9d Ks Kd Kh Kc}], isPlo=false]
[Hour=7184, Hand=[PokerHand: handType=QUADS {9h Jh Jc Js Jd} (flopped=false)], isPlo=true]
[Hour=7185, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Kc Ks Kd}], isPlo=false]
[Hour=7186, Hand=[PokerHand: handType=QUADS {4h Js Jh Jd Jc} (flopped=false)], isPlo=true]
[Hour=7187, Hand=[PokerHand: handType=QUADS {3h 9d 9h 9s 9c} (flopped=false)], isPlo=true]
[Hour=7188, Hand=[PokerHand: handType=QUADS {Qd Ks Kd Kh Kc}], isPlo=false]
[Hour=7189, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Ad Ac Ah}], isPlo=false]
[Hour=7190, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s} (flopped=false)], isPlo=true]
[Hour=7191, Hand=[PokerHand: handType=QUADS {5s 9c 9d 9s 9h} (flopped=false)], isPlo=true]
[Hour=7192, Hand=[PokerHand: handType=QUADS {Jh As Ad Ah Ac} (flopped=false)], isPlo=true]
[Hour=7193, Hand=[PokerHand: handType=QUADS {8s 8c 8h 8d Qh} (flopped=false)], isPlo=true]
[Hour=7194, Hand=[PokerHand: handType=QUADS {9c Qc Qd Qs Qh} (flopped=false)], isPlo=true]
[Hour=7195, Hand=[PokerHand: handType=QUADS {Qs Ad As Ah Ac} (flopped=false)], isPlo=true]
[Hour=7196, Hand=[PokerHand: handType=QUADS {Jc Ks Kh Kd Kc} (flopped=false)], isPlo=true]
[Hour=7197, Hand=[PokerHand: handType=QUADS {7s 7d 7c 7h Td} (flopped=false)], isPlo=true]
[Hour=7198, Hand=[PokerHand: handType=QUADS {7d 8s 8h 8c 8d} (flopped=false)], isPlo=true]
[Hour=7199, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s Kh Ks Kc}], isPlo=false]
[Hour=7200, Hand=[PokerHand: handType=FULL_HOUSE {5s 5d 5h Qh Qd}], isPlo=false]
[Hour=7201, Hand=[PokerHand: handType=QUADS {9h 9d 9c 9s Ah} (flopped=false)], isPlo=true]
[Hour=7202, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=false)], isPlo=true]
[Hour=7203, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh} (flopped=false)], isPlo=true]
[Hour=7204, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h}], isPlo=false]
[Hour=7205, Hand=[PokerHand: handType=QUADS {Jd Jh Jc Js Kd}], isPlo=false]
[Hour=7206, Hand=[PokerHand: handType=QUADS {Qd Qh Qc Qs Ac} (flopped=false)], isPlo=true]
[Hour=7207, Hand=[PokerHand: handType=QUADS {7d Ah Ad Ac As} (flopped=false)], isPlo=true]
[Hour=7208, Hand=[PokerHand: handType=QUADS {9c 9h 9s 9d Qd} (flopped=false)], isPlo=true]
[Hour=7209, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=false)], isPlo=true]
[Hour=7210, Hand=[PokerHand: handType=QUADS {6s 6h 6d 6c 9h} (flopped=false)], isPlo=true]
[Hour=7211, Hand=[PokerHand: handType=QUADS {Jc Qd Qh Qc Qs} (flopped=false)], isPlo=true]
[Hour=7212, Hand=[PokerHand: handType=QUADS {Jd Jh Jc Js Kc} (flopped=false)], isPlo=true]
[Hour=7213, Hand=[PokerHand: handType=QUADS {Qh Qd Qc Qs Kh}], isPlo=false]
[Hour=7214, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Ks Kc Kh}], isPlo=false]
[Hour=7215, Hand=[PokerHand: handType=QUADS {9s Jc Jh Js Jd}], isPlo=false]
[Hour=7216, Hand=[PokerHand: handType=QUADS {Td Qh Qs Qd Qc} (flopped=false)], isPlo=true]
[Hour=7217, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh} (flopped=false)], isPlo=true]
[Hour=7218, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c Ah As Ac}], isPlo=false]
[Hour=7219, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qd Qs Kh Kd}], isPlo=false]
[Hour=7220, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks} (flopped=false)], isPlo=true]
[Hour=7221, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s Ah As Ac}], isPlo=false]
[Hour=7222, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=true)], isPlo=true]
[Hour=7223, Hand=[PokerHand: handType=QUADS {Qd Qc Qh Qs Kc} (flopped=false)], isPlo=true]
[Hour=7224, Hand=[PokerHand: handType=QUADS {6c 6d 6h 6s Ts} (flopped=false)], isPlo=true]
[Hour=7225, Hand=[PokerHand: handType=QUADS {3c Ks Kc Kh Kd}], isPlo=false]
[Hour=7226, Hand=[PokerHand: handType=QUADS {8d 8c 8s 8h Ad} (flopped=false)], isPlo=true]
[Hour=7227, Hand=[PokerHand: handType=QUADS {2s 9h 9d 9s 9c}], isPlo=false]
[Hour=7228, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah} (flopped=false)], isPlo=true]
[Hour=7229, Hand=[PokerHand: handType=QUADS {9s 9d 9c 9h Qc} (flopped=false)], isPlo=true]
[Hour=7230, Hand=[PokerHand: handType=FULL_HOUSE {2d 2s 4s 4d 4c}], isPlo=false]
[Hour=7231, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c 9d Jd Jc}], isPlo=false]
[Hour=7232, Hand=[PokerHand: handType=QUADS {9c 9d 9h 9s Td} (flopped=false)], isPlo=true]
[Hour=7233, Hand=[PokerHand: handType=QUADS {Qc Kd Kc Kh Ks} (flopped=false)], isPlo=true]
[Hour=7234, Hand=[PokerHand: handType=QUADS {8h 8d 8s 8c Ah} (flopped=false)], isPlo=true]
[Hour=7235, Hand=[PokerHand: handType=QUADS {7s Kd Ks Kc Kh} (flopped=true)], isPlo=true]
[Hour=7236, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd Qc Ad Ah}], isPlo=false]
[Hour=7237, Hand=[PokerHand: handType=QUADS {Th Tc Td Ts Js} (flopped=false)], isPlo=true]
[Hour=7238, Hand=[PokerHand: handType=FULL_HOUSE {6c 6h Ks Kc Kd}], isPlo=false]
[Hour=7239, Hand=[PokerHand: handType=QUADS {7h 7c 7d 7s Jd}], isPlo=false]
[Hour=7240, Hand=[PokerHand: handType=QUADS {Qs Qc Qh Qd Ah} (flopped=false)], isPlo=true]
[Hour=7241, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=false)], isPlo=true]
[Hour=7242, Hand=[PokerHand: handType=QUADS {5c 5h 5s 5d Ts}], isPlo=false]
[Hour=7243, Hand=[PokerHand: handType=QUADS {Ts Th Td Tc Jd}], isPlo=false]
[Hour=7244, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks} (flopped=false)], isPlo=true]
[Hour=7245, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc} (flopped=false)], isPlo=true]
[Hour=7246, Hand=[PokerHand: handType=QUADS {9d Jc Jh Jd Js}], isPlo=false]
[Hour=7247, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c Jh Jc Jd}], isPlo=false]
[Hour=7248, Hand=[PokerHand: handType=QUADS {6s 6c 6h 6d 9s} (flopped=false)], isPlo=true]
[Hour=7249, Hand=[PokerHand: handType=QUADS {Qs Qd Qc Qh Kh} (flopped=false)], isPlo=true]
[Hour=7250, Hand=[PokerHand: handType=FULL_HOUSE {2c 2s 6d 6h 6s}], isPlo=false]
[Hour=7251, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts}], isPlo=false]
[Hour=7252, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c} (flopped=false)], isPlo=true]
[Hour=7253, Hand=[PokerHand: handType=FULL_HOUSE {Kc Ks Kd As Ac}], isPlo=false]
[Hour=7254, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d} (flopped=false)], isPlo=true]
[Hour=7255, Hand=[PokerHand: handType=QUADS {4s 8s 8d 8h 8c} (flopped=false)], isPlo=true]
[Hour=7256, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s Td Th Ts}], isPlo=false]
[Hour=7257, Hand=[PokerHand: handType=FULL_HOUSE {2d 2s Ks Kd Kc}], isPlo=false]
[Hour=7258, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=false)], isPlo=true]
[Hour=7259, Hand=[PokerHand: handType=QUADS {Js Jh Jc Jd Ks} (flopped=true)], isPlo=true]
[Hour=7260, Hand=[PokerHand: handType=QUADS {9s Kc Kd Ks Kh} (flopped=false)], isPlo=true]
[Hour=7261, Hand=[PokerHand: handType=QUADS {6s 6h 6d 6c Kd} (flopped=false)], isPlo=true]
[Hour=7262, Hand=[PokerHand: handType=FULL_HOUSE {Ts Tc Jh Jd Js}], isPlo=false]
[Hour=7263, Hand=[PokerHand: handType=FULL_HOUSE {2h 2d Ks Kh Kc}], isPlo=false]
[Hour=7264, Hand=null, isPlo=null]
[Hour=7265, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d} (flopped=false)], isPlo=true]
[Hour=7266, Hand=[PokerHand: handType=QUADS {9h 9d 9s 9c As}], isPlo=false]
[Hour=7267, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th}], isPlo=false]
[Hour=7268, Hand=[PokerHand: handType=QUADS {6h As Ac Ad Ah}], isPlo=false]
[Hour=7269, Hand=[PokerHand: handType=QUADS {Qs Qd Qh Qc Ah} (flopped=true)], isPlo=true]
[Hour=7270, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s 5c Jc Jh}], isPlo=false]
[Hour=7271, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh} (flopped=false)], isPlo=true]
[Hour=7272, Hand=[PokerHand: handType=QUADS {Ks Kc Kd Kh As} (flopped=false)], isPlo=true]
[Hour=7273, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qh Ac As Ad}], isPlo=false]
[Hour=7274, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td}], isPlo=false]
[Hour=7275, Hand=[PokerHand: handType=QUADS {Tc Ts Th Td Kd} (flopped=true)], isPlo=true]
[Hour=7276, Hand=[PokerHand: handType=QUADS {9c 9h 9s 9d Js}], isPlo=false]
[Hour=7277, Hand=[PokerHand: handType=QUADS {Js Jc Jd Jh As} (flopped=false)], isPlo=true]
[Hour=7278, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c} (flopped=false)], isPlo=true]
[Hour=7279, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d 3c 7d 7s}], isPlo=false]
[Hour=7280, Hand=[PokerHand: handType=QUADS {Td Ad Ac As Ah} (flopped=false)], isPlo=true]
[Hour=7281, Hand=[PokerHand: handType=QUADS {7h Tc Ts Th Td}], isPlo=false]
[Hour=7282, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=false)], isPlo=true]
[Hour=7283, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
[Hour=7284, Hand=[PokerHand: handType=QUADS {Jd Jc Js Jh Ad} (flopped=false)], isPlo=true]
[Hour=7285, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d}], isPlo=false]
[Hour=7286, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d Jc Jh Js}], isPlo=false]
[Hour=7287, Hand=[PokerHand: handType=FULL_HOUSE {7h 7d 7c Kh Ks}], isPlo=false]
[Hour=7288, Hand=[PokerHand: handType=QUADS {Td Ts Tc Th Ad} (flopped=true)], isPlo=true]
[Hour=7289, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jc Ks Kc Kh}], isPlo=false]
[Hour=7290, Hand=[PokerHand: handType=QUADS {Jh Ac Ad As Ah} (flopped=false)], isPlo=true]
[Hour=7291, Hand=[PokerHand: handType=QUADS {2c 2s 2d 2h 8h}], isPlo=false]
[Hour=7292, Hand=[PokerHand: handType=QUADS {Kc Kh Kd Ks As} (flopped=false)], isPlo=true]
[Hour=7293, Hand=[PokerHand: handType=QUADS {Jd Ah Ad Ac As} (flopped=false)], isPlo=true]
[Hour=7294, Hand=[PokerHand: handType=QUADS {8d Kh Ks Kc Kd} (flopped=false)], isPlo=true]
[Hour=7295, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=false)], isPlo=true]
[Hour=7296, Hand=[PokerHand: handType=QUADS {9s Kc Kd Kh Ks} (flopped=false)], isPlo=true]
[Hour=7297, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=false)], isPlo=true]
[Hour=7298, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=false)], isPlo=true]
[Hour=7299, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Th Jh Js}], isPlo=false]
[Hour=7300, Hand=[PokerHand: handType=QUADS {7d Qs Qd Qc Qh}], isPlo=false]
[Hour=7301, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=true)], isPlo=true]
[Hour=7302, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h Ad As Ah}], isPlo=false]
[Hour=7303, Hand=[PokerHand: handType=QUADS {7s 7d 7h 7c Qs} (flopped=false)], isPlo=true]
[Hour=7304, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=false)], isPlo=true]
[Hour=7305, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=false)], isPlo=true]
[Hour=7306, Hand=[PokerHand: handType=QUADS {Td Ts Tc Th Kh} (flopped=false)], isPlo=true]
[Hour=7307, Hand=[PokerHand: handType=QUADS {Jc Qd Qs Qc Qh} (flopped=false)], isPlo=true]
[Hour=7308, Hand=[PokerHand: handType=QUADS {2s Kh Kd Ks Kc}], isPlo=false]
